'Sm+3'                          3.60  3.00    150.360
'SO4-2'                         3.15 -2.00     96.064
'Tb+3'                          3.60  3.00    158.925
'Tl+'                           2.41  1.00    204.383
'Tm+3'                          3.60  3.00    168.934
'UO2+2'                         2.80  2.00    270.028
'VO+2'                          2.80  2.00     66.941
'Yb+3'                          3.60  3.00    173.040
'HS-'                              1.80 -1.00    33.0700   !switched
'fluoresc'                         0.00  0.00    376.270
'na2_15napth'                      0.00  0.00    332.254
'nts136'                           0.00  0.00    368.360
'nds27'                            0.00  0.00    288.297
'null'

#################
#
#Aqueous Species
#
#################

'Ag+2'                           107.8700  2.80  2.00    5   1.00000 'Ag+'  1.12500 'H+'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'Ag+2'                                31.5273   29.4131   26.9823   24.7694   22.6124   20.9438   19.6367   18.6099
'Ag+2'                           -1.63643067E+01    1.06031787E+02    2.00753117E-02    2.54033167E+03    1.87734256E+05

'AsH3'                            77.9500  0.00  0.00    3   1.00000 'H2AsO4-'  -1.00000 'SO4-2'  1.00000 'HS-'
'AsH3'                                18.2631   16.9050   15.3371   13.8851   12.4284   11.2550   10.2852    9.4606
'AsH3'                           -2.81880600E+00    2.18555000E+01   -1.39190000E-04    3.07017700E+03    7.60185200E+04

'Au+3'                           196.9700  3.70  3.00    5   1.00000 'Au+'  2.25000 'H+'  -1.00000 'H2O'  0.25000 'SO4-2'  -0.25000 'HS-'
'Au+3'                                41.4369   38.9281   36.0001   33.2866   30.5919   28.4711   26.7883   25.4517
'Au+3'                           -3.25100303E+01    2.12034957E+02    3.46975624E-02   -5.67553450E+02    3.27120562E+05

'Br3-'                           239.7100  1.80 -1.00    5   3.00000 'Br-'  2.25000 'H+'  -1.00000 'H2O'  0.25000 'SO4-2'  -0.25000 'HS-'
'Br3-'                                30.1446   27.5079   24.2009   20.8957   17.2889   14.0707   11.0495    7.9737
'Br3-'                            2.78768392E+02   -1.77099770E+03   -2.83194514E-01    1.08777177E+05   -6.24019915E+06

'BrO-'                            95.9000  1.80 -1.00    4   1.00000 'Br-'  0.25000 'H+'  0.25000 'SO4-2'  -0.25000 'HS-'
'BrO-'                                49.4960   45.4880   40.8586   36.5992   32.3655   28.9826   26.1985   23.8364
'BrO-'                            2.62572314E+01   -1.64163344E+02   -2.77560049E-02    2.22858845E+04   -5.70896662E+05

'BrO3-'                          127.9000  1.80 -1.00    4   1.00000 'Br-'  0.75000 'H+'  0.75000 'SO4-2'  -0.75000 'HS-'
'BrO3-'                              132.4329  120.8582  107.4813   95.1753   82.9492   73.1805   65.1315   58.2765
'BrO3-'                           1.06491543E+02   -6.81539999E+02   -1.07300927E-01    7.57017814E+04   -2.33404833E+06

'BrO4-'                          143.9000  1.80 -1.00    4   1.00000 'Br-'  1.00000 'H+'  1.00000 'SO4-2'  -1.00000 'HS-'
'BrO4-'                              187.8007  171.3893  152.4023  134.9203  117.5404  103.6472   92.1991   82.4546
'BrO4-'                           1.48589049E+02   -9.52648841E+02   -1.49174608E-01    1.07250046E+05   -3.36008532E+06

'Ce+2'                           140.1200  2.80  2.00    5   1.00000 'Ce+3'  0.50000 'H2O'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'Ce+2'                                74.7572   67.7634   59.6886   52.2704   44.9133   39.0499   34.2432   30.2124
'Ce+2'                            2.10004579E+01   -1.40504244E+02   -2.41805196E-02    3.01839297E+04   -4.81201141E+05

'Ce+4'                           140.1200  4.50  4.00    5   1.00000 'Ce+3'  1.12500 'H+'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'Ce+4'                                26.7587   25.3281   23.5416   21.7847   19.9383   18.4004   17.1093   16.0104
'Ce+4'                            1.93729040E+00   -1.09741855E+01   -8.24466100E-04    9.85523719E+03   -6.70739239E+05

'CH4(aq)'                         16.0400  0.00  0.00    4   1.00000 'HCO3-'  1.00000 'H2O'  -1.00000 'SO4-2'  1.00000 'HS-'
'CH4(aq)'                              5.7385    5.8321    5.9149    5.9690    6.0002    6.0067    5.9946    5.9564
'CH4(aq)'                         1.62631910E+01   -9.80297500E+01   -1.52038880E-02    6.15560300E+03   -4.36592220E+05

#'ClO-'                            51.4500  1.80 -1.00    4   1.00000 'Cl-'  0.25000 'H+'  0.25000 'SO4-2'  -0.25000 'HS-'
#'ClO-'                                54.1830   49.6602   44.4419   39.6435   34.8757   31.0669   27.9331   25.2764
#'ClO-'                            2.58816980E+01   -1.62373890E+02   -2.82705102E-02    2.35583653E+04   -5.34620040E+05

#'ClO2'                            67.4500  0.00  0.00    5   1.00000 'Cl-'  1.62500 'H+'  -0.50000 'H2O'  0.62500 'SO4-2'  -0.62500 'HS-'
#'ClO2'                               116.5536  106.0580   93.8944   82.6314   71.3268   62.1640   54.4666   47.7064
#'ClO2'                            1.70114048E+02   -1.07944481E+03   -1.80273124E-01    9.19715186E+04   -3.41825216E+06

#'ClO2-'                           67.4500  1.80 -1.00    4   1.00000 'Cl-'  0.50000 'H+'  0.50000 'SO4-2'  -0.50000 'HS-'
#'ClO2-'                              100.9818   92.2382   82.1328   72.8324   63.5877   56.1990   50.1148   44.9472
#'ClO2-'                           6.46918360E+01   -4.13004914E+02   -6.70141317E-02    5.14955177E+04   -1.42929980E+06

#'ClO3-'                           83.4500  1.80 -1.00    4   1.00000 'Cl-'  0.75000 'H+'  0.75000 'SO4-2'  -0.75000 'HS-'
#'ClO3-'                              132.6683  120.9622  107.4180   94.9410   82.5263   72.5898   64.3893   57.3948
#'ClO3-'                           1.07556554E+02   -6.89393891E+02   -1.09547935E-01    7.66613979E+04   -2.39260466E+06

#'ClO4-'                           99.4500  3.60 -1.00    4   1.00000 'Cl-'  1.00000 'H+'  1.00000 'SO4-2'  -1.00000 'HS-'
#'ClO4-'                              168.8566  153.9818  136.7626  120.8890  105.0798   92.4132   81.9475   73.0080
#'ClO4-'                           1.38491332E+02   -8.86723895E+02   -1.42107574E-01    9.80062801E+04   -3.08475323E+06

#'CN-'                             26.0200  1.80 -1.00    6   1.00000 'HCO3-'  1.00000 'NH3'  -2.00000 'H2O'  -0.25000 'H+'  -0.25000 'SO4-2'  0.25000 'HS-'
#'CN-'                                 23.5129   21.4747   19.1325   16.9984   14.9129   13.2904   12.0114   11.0137
#'CN-'                            -2.92325305E+01    1.82933373E+02    3.00181733E-02   -2.89350845E+03    5.19968324E+05

#'CO'                              28.0100  0.00  0.00    5   1.00000 'HCO3-'  0.75000 'H+'  -1.00000 'H2O'  -0.25000 'SO4-2'  0.25000 'HS-'
#'CO'                                   8.0294    7.1453    5.9474    4.6753    3.2198    1.8774    0.5992   -0.6974
#'CO'                              1.01613960E+02   -6.50519615E+02   -1.04573247E-01    4.14012656E+04   -2.57514916E+06

'Cr+2'                            51.9700  2.80  2.00    5   1.00000 'CrO4-2'  3.50000 'H+'  -2.00000 'H2O'  -0.50000 'SO4-2'  0.50000 'HS-'
'Cr+2'                               -55.2172  -50.3938  -45.0175  -40.2820  -35.8296  -32.5195  -30.0453  -28.2725
'Cr+2'                            1.05780290E+02   -6.69008590E+02   -1.11133071E-01    2.30944221E+04   -2.52432409E+06

'Cr+3'                            51.9700  3.60  3.00    5   1.00000 'CrO4-2'  4.62500 'H+'  -2.50000 'H2O'  -0.37500 'SO4-2'  0.37500 'HS-'
'Cr+3'                               -67.6376  -60.9854  -53.5088  -46.8515  -40.4921  -35.6509  -31.9013  -29.0400
'Cr+3'                            9.40249830E+01   -5.88358353E+02   -9.62778425E-02    1.41264266E+04   -2.40116024E+06

'Cu+'                             63.5500  1.90  1.00    5   1.00000 'Cu+2'  0.50000 'H2O'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'Cu+'                                  2.2198    1.4742    0.6395   -0.1029   -0.8199   -1.3856   -1.8580   -2.2727
'Cu+'                             1.85105039E+01   -1.21924772E+02   -1.88868365E-02    7.80930603E+03   -2.33580074E+05

'Dy+2'                           162.5000  2.80  2.00    5   1.00000 'Dy+3'  0.50000 'H2O'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'Dy+2'                                50.1530   45.1869   39.4739   34.2432   29.0709   24.9574   21.5875   18.7608
'Dy+2'                            1.71289758E+01   -1.15302814E+02   -1.97223110E-02    2.14633124E+04   -2.85594286E+05

'Dy+4'                           162.5000  4.50  4.00    5   1.00000 'Dy+3'  1.12500 'H+'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'Dy+4'                                76.9873   71.2875   64.6399   58.4793   52.3352   47.4379   43.4523   40.1466
'Dy+4'                           -5.49662500E-01    5.36311350E+00    2.37627310E-03    2.20007853E+04   -4.83918506E+05

'Er+2'                           167.2600  2.80  2.00    5   1.00000 'Er+3'  0.50000 'H2O'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'Er+2'                                60.0953   54.2762   47.5773   41.4404   35.3703   30.5437   26.5933   23.2853
'Er+2'                            1.70070774E+01   -1.14952055E+02   -1.97606933E-02    2.43471778E+04   -3.05878810E+05

'Er+4'                           167.2600  4.50  4.00    5   1.00000 'Er+3'  1.12500 'H+'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'Er+4'                               100.0758   92.3980   83.4748   75.2314   67.0325   60.5102   55.2066   50.8101
'Er+4'                           -2.31833300E-01    2.75681150E+00    1.88350350E-03    2.86497181E+04   -5.05950314E+05

'Eu+2'                           151.9600  2.80  2.00    5   1.00000 'Eu+3'  0.50000 'H2O'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'Eu+2'                                11.8839   10.1493    8.1347    6.2718    4.4048    2.8909    1.6188    0.5197
'Eu+2'                            1.82141390E+01   -1.22461763E+02   -2.07751800E-02    1.16220034E+04   -3.51353370E+05

'Eu+4'                           151.9600  4.50  4.00    5   1.00000 'Eu+3'  1.12500 'H+'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'Eu+4'                               108.3959  100.0945   90.4490   81.5407   72.6825   65.6373   59.9094   55.1615
'Eu+4'                           -5.68000000E-05    1.69508550E+00    1.81441490E-03    3.09939980E+04   -5.41909738E+05

'Fe+3'                            55.8500  3.50  3.00    5   1.00000 'Fe+2'  1.12500 'H+'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'Fe+3'                                 8.9479    8.7960    8.6121    8.4373    8.2674    8.1476    8.0754    8.0431
'Fe+3'                           -1.18289864E+01    7.92923115E+01    1.38810382E-02   -2.53089783E+03    1.11191188E+05

'Gd+2'                           157.2500  2.80  2.00    5   1.00000 'Gd+3'  0.50000 'H2O'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'Gd+2'                                76.1157   69.0908   61.0046   53.5983   46.2769   40.4627   35.7134   31.7451
'Gd+2'                            1.78167748E+01   -1.18826934E+02   -2.03154920E-02    2.87149028E+04   -3.42127476E+05

'Gd+4'                           157.2500  4.50  4.00    5   1.00000 'Gd+3'  1.12500 'H+'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'Gd+4'                               131.7766  121.6528  109.9202   99.1105   88.3866   79.8751   72.9656   67.2450
'Gd+4'                            4.03642400E-01    6.58701500E-01    1.81049130E-03    3.70457225E+04   -5.42057767E+05

'H2(aq)'                           2.0200  0.00  0.00    4   1.00000 'H2O'  -0.25000 'H+'  -0.25000 'SO4-2'  0.25000 'HS-'
'H2(aq)'                              12.4259   11.5002   10.4107    9.3869    8.3483    7.5060    6.8112    6.2317
'H2(aq)'                         -9.12170760E+00    5.91339810E+01    7.30666610E-03    3.09214350E+02    9.97616075E+04

'H2AsO3-'                        124.9400  1.80 -1.00    4   1.00000 'H2AsO4-'  -0.25000 'H+'  -0.25000 'SO4-2'  0.25000 'HS-'
'H2AsO3-'                             -4.4050   -4.0065   -3.6302   -3.3626   -3.1794   -3.1014   -3.0882   -3.1143
'H2AsO3-'                         2.18336000E-01   -2.80385400E+00   -2.81512060E-03    4.19479850E+02   -2.68035653E+05

'H2PO2-'                          64.9900  1.80 -1.00    4   1.00000 'H2PO4-'  -0.50000 'H+'  -0.50000 'SO4-2'  0.50000 'HS-'
'H2PO2-'                              47.1593   43.2561   38.8221   34.8144   30.9207   27.9060   25.5359   23.6829
'H2PO2-'                         -5.99288167E+01    3.82308238E+02    5.85980666E-02   -8.97834620E+03    1.33682982E+06

'H2PO3-'                          80.9900  1.80 -1.00    4   1.00000 'H2PO4-'  -0.25000 'H+'  -0.25000 'SO4-2'  0.25000 'HS-'
'H2PO3-'                              19.5334   17.7746   15.7504   13.8966   12.0678   10.6261    9.4682    8.5356
'H2PO3-'                         -1.92409395E+01    1.20838616E+02    1.79950567E-02   -8.83058250E+02    3.69677834E+05

'Hg'                             200.5900  0.00  0.00    5   1.00000 'Hg+2'  1.00000 'H2O'  -2.25000 'H+'  -0.25000 'SO4-2'  0.25000 'HS-'
'Hg'                                 -15.5141  -13.9220  -12.2479  -10.8530   -9.6218   -8.7773   -8.2059   -7.8405
'Hg'                              3.84508072E+01   -2.45169829E+02   -4.01857775E-02    1.14910065E+04   -1.27922927E+06

'Hg2+2'                          401.1800  2.80  2.00    5   2.00000 'Hg+2'  1.00000 'H2O'  -2.25000 'H+'  -0.25000 'SO4-2'  0.25000 'HS-'
'Hg2+2'                              -24.1319  -22.3693  -20.3007  -18.3610  -16.4008  -14.8224  -13.5351  -12.4796
'Hg2+2'                           2.71008607E+01   -1.74380393E+02   -2.40058270E-02    2.68827905E+03   -3.78471752E+05

'Ho+2'                           164.9300  2.80  2.00    5   1.00000 'Ho+3'  0.50000 'H2O'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'Ho+2'                                57.0001   51.4907   45.1502   39.3430   33.5997   29.0329   25.2940   22.1611
'Ho+2'                            1.72162897E+01   -1.15591576E+02   -1.99071690E-02    2.33461545E+04   -3.00257181E+05

'Ho+4'                           164.9300  4.50  4.00    5   1.12500 'H+'  1.00000 'Ho+3'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'Ho+4'                                99.2865   91.7383   82.9657   74.8615   66.8014   60.3900   55.1775   50.8572
'Ho+4'                           -4.82282200E-01    5.14887350E+00    2.17498350E-03    2.81023966E+04   -4.94924543E+05

'O2(aq)'                          31.9990  0.00  0.00    3   0.50000 'H+'  0.50000 'SO4-2'  -0.50000 'HS-'
'O2(aq)'                              76.0354   69.1436   61.0585   53.5108   45.8975   39.7180   34.5485   30.0727
'O2(aq)'                          8.81894600E+01   -5.69525610E+02   -9.04439620E-02    5.63583575E+04   -2.29856392E+06

#check switch HS-                 33.0700  1.80 -1.00    1   1.00000 'HS-'
#check switch HS-                      0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
#check switch HS-                 0.00000000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'HSe-'                            79.9700  1.80 -1.00    4   0.25000 'H+'  1.00000 'SeO3-2'  -0.75000 'SO4-2'  0.75000 'HS-'
'HSe-'                               -29.1959  -26.8724  -24.2285  -21.8457  -19.5444  -17.7781  -16.4032  -15.3402
'HSe-'                            2.67241470E+01   -1.69089385E+02   -2.92960620E-02    1.39368685E+03   -5.31991538E+05

'HSO5-'                          113.0700  1.80 -1.00    3   1.25000 'H+'  1.25000 'SO4-2'  -0.25000 'HS-'
'HSO5-'                               57.3938   51.7781   45.0817   38.7344   32.2176   26.8044   22.1317   17.8835
'HSO5-'                           1.94033037E+02   -1.24632490E+03   -1.94405646E-01    9.01935424E+04   -4.61907873E+06

'I3-'                            380.7100  1.80 -1.00    5   2.25000 'H+'  3.00000 'I-'  -1.00000 'H2O'  0.25000 'SO4-2'  -0.25000 'HS-'
'I3-'                                 10.6436    9.8498    8.6558    7.2668    5.5252    3.7592    1.8978   -0.2326
'I3-'                             2.69206555E+02   -1.70541620E+03   -2.77002751E-01    9.88316057E+04   -5.99556640E+06

'IO-'                            142.9000  1.80 -1.00    4   1.00000 'I-'  0.25000 'H+'  0.25000 'SO4-2'  -0.25000 'HS-'
'IO-'                                 38.2398   35.4751   32.2927   29.3697   26.4666   24.1479   22.2394   20.6165
'IO-'                             1.64144342E+01   -9.71518420E+01   -1.83444068E-02    1.42994287E+04   -3.00947554E+05

'IO3-'                           174.9000  1.80 -1.00    4   1.00000 'I-'  0.75000 'H+'  0.75000 'SO4-2'  -0.75000 'HS-'
'IO3-'                                94.0977   86.0332   76.6800   68.0405   59.4150   52.4817   46.7276   41.7774
'IO3-'                            9.41594285E+01   -5.99388355E+02   -9.62108480E-02    5.99951571E+04   -2.09758231E+06

'IO4-'                           190.9000  1.80 -1.00    4   1.00000 'I-'  1.00000 'H+'  1.00000 'SO4-2'  -1.00000 'HS-'
'IO4-'                               144.0615  131.3232  116.5503  102.9102   89.3021   78.3743   69.3159   61.5336
'IO4-'                            1.49045206E+02   -9.54647771E+02   -1.50721058E-01    9.52410768E+04   -3.35354294E+06

'La+2'                           138.9100  2.80  2.00    5   1.00000 'La+3'  0.50000 'H2O'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'La+2'                                74.4930   67.4702   59.3854   51.9800   44.6602   38.8490   34.1046   30.1412
'La+2'                            1.85834194E+01   -1.25739920E+02   -2.06292964E-02    2.91264026E+04   -3.74317874E+05

'Lu+4'                           174.9700  4.50  4.00    5   1.12500 'H+'  1.00000 'Lu+3'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'Lu+4'                               143.7933  132.4200  119.2607  107.1542   95.1591   85.6475   77.9300   71.5434
'Lu+4'                           -5.42212100E-01    4.49369750E+00    2.36236110E-03    4.04677006E+04   -4.81667227E+05

'Mn+3'                            54.9400  3.60  3.00    5   1.12500 'H+'  1.00000 'Mn+2'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'Mn+3'                                22.2923   21.2966   20.1685   19.1545   18.1838   17.4553   16.9100   16.5011
'Mn+3'                           -1.28710236E+01    8.93133735E+01    1.60747943E-02   -5.03452125E+02    1.96793820E+05

'MnO4-'                          118.9400  1.80 -1.00    5   1.00000 'Mn+2'  1.50000 'H2O'  -2.37500 'H+'  0.62500 'SO4-2'  -0.62500 'HS-'
'MnO4-'                              117.2964  106.6419   94.4120   83.2564   72.2864   63.6253   56.5878   50.7232
'MnO4-'                           5.02803781E+01   -3.29376789E+02   -4.73303103E-02    5.20875642E+04   -9.82231834E+05

'MnO4-2'                         118.9400  3.00 -2.00    5   1.00000 'Mn+2'  2.00000 'H2O'  -3.50000 'H+'  0.50000 'SO4-2'  -0.50000 'HS-'
'MnO4-2'                             110.9098  101.4715   90.8143   81.2708   72.1014   65.0833   59.6191   55.3845
'MnO4-2'                         -1.06504095E+02    6.74771670E+02    1.12154164E-01   -8.68238090E+03    2.59509976E+06

'N2'                              28.0100  0.00  0.00    5   2.00000 'NH3'  -3.00000 'H2O'  0.75000 'H+'  0.75000 'SO4-2'  -0.75000 'HS-'
'N2'                                 -13.3993  -12.7280  -12.2074  -11.9402  -11.8950  -12.0617  -12.3963  -12.9184
'N2'                              1.33449064E+02   -8.63851731E+02   -1.29038244E-01    5.06018374E+04   -3.59671379E+06

'Nd+2'                           144.2400  2.80  2.00    5   1.00000 'Nd+3'  0.50000 'H2O'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'Nd+2'                                53.6906   48.4854   42.4728   36.9466   31.4618   27.0849   23.4896   20.4663
'Nd+2'                            1.97952165E+01   -1.32695682E+02   -2.24105398E-02    2.38526575E+04   -4.37816681E+05

'Nd+4'                           144.2400  4.50  4.00    5   1.12500 'H+'  1.00000 'Nd+3'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'Nd+4'                                85.4474   79.0573   71.5873   64.6491   57.7130   52.1695   47.6454   43.8834
'Nd+4'                            9.79640600E-01   -5.22518050E+00    4.64344600E-04    2.55174290E+04   -6.24414545E+05

'NO2-'                            46.0100  1.80 -1.00    5   1.00000 'NH3'  -0.25000 'H+'  -1.00000 'H2O'  0.75000 'SO4-2'  -0.75000 'HS-'
'NO2-'                                62.6265   56.8550   50.2067   44.1307   38.1562   33.4546   29.6664   26.5688
'NO2-'                           -3.17914300E+00    1.01626720E+01    6.25888400E-03    1.90863606E+04   -9.58710225E+04

'NO3-'                            62.0100  2.80 -1.00    4   1.00000 'NH3'  -1.00000 'H2O'  1.00000 'SO4-2'  -1.00000 'HS-'
'NO3-'                                83.8884   76.1916   67.2939   59.1265   51.0497   44.6439   39.4262   35.0779
'NO3-'                            3.26745370E+01   -2.19793578E+02   -2.95925740E-02    3.84726203E+04   -9.24225050E+05

'PH3'                             34.0000  0.00  0.00    3   1.00000 'H2PO4-'  -1.00000 'SO4-2'  1.00000 'HS-'
'PH3'                                 77.5476   71.1735   63.8196   57.0620   50.3620   45.0347   40.6886   37.0594
'PH3'                             6.85096800E+00   -4.16118900E+01   -9.21568300E-03    2.35817930E+04   -2.30577620E+05

'Pm+2'                           144.9100  2.80  2.00    5   0.50000 'H2O'  1.00000 'Pm+3'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'Pm+2'                                57.5915   52.0772   45.7059   39.8484   34.0329   29.3905   25.5761   22.3687
'Pm+2'                            2.00280036E+01   -1.33821672E+02   -2.29885665E-02    2.49478386E+04   -4.47558221E+05

'Pm+4'                           144.9100  4.50  4.00    5   1.12500 'H+'  1.00000 'Pm+3'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'Pm+4'                                93.5974   86.5340   78.2887   70.6400   63.0010   56.8994   51.9199   47.7785
'Pm+4'                            1.59156910E+00   -8.79705250E+00   -4.61522500E-04    2.78947686E+04   -6.36468626E+05

'Pr+2'                           140.9100  2.80  2.00    5   0.50000 'H2O'  1.00000 'Pr+3'  -1.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'Pr+2'                                61.3285   55.4490   48.6692   42.4478   36.2832   31.3722   27.3448   23.9642
'Pr+2'                            2.01647948E+01   -1.34820464E+02   -2.30655947E-02    2.58935048E+04   -4.08216205E+05

'Pr+4'                           140.9100  4.50  4.00    5   1.12500 'H+'  1.00000 'Pr+3'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'Pr+4'                                66.5019   61.6851   56.0272   50.7486   45.4498   41.1996   37.7221   34.8241
'Pr+4'                            8.91900500E-01   -4.30361750E+00    2.95336600E-04    2.01117101E+04   -5.89973477E+05

'Rh+3'                           102.9100  3.60  3.00    5   1.12500 'H+'  1.00000 'Rh+2'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'Rh+3'                                14.5369   13.9299   13.2466   12.6368   12.0609   11.6395   11.3385   11.1283
'Rh+3'                           -1.30939423E+01    8.80144095E+01    1.57802285E-02   -1.95455583E+03    2.10756468E+05

'Ru+2'                           101.0700  2.80  2.00    5   3.50000 'H+'  1.00000 'RuO4-2'  -2.00000 'H2O'  -0.50000 'SO4-2'  0.50000 'HS-'
